estatus,channel-id,tvg-id,tvg-logo,group-title,nombre,url,a
401,2587,x,x,x,hbo xtreme,http://iptvhn.sytes.net:25461/dagoberto/r3mqxudj04/255,
401,164,x,x,x,nat geo wild,http://iptvhn.sytes.net:25461/dagoberto/r3mqxudj04/36,
401,341,x,x,x,discovery channel hd,http://iptvhn.sytes.net:25461/dagoberto/r3mqxudj04/42,
401,-1,x,x,x,canal vtv,http://iptvhn.sytes.net:25461/dagoberto/r3mqxudj04/4267,
401,2839,x,x,x,discovery world,http://iptvhn.sytes.net:25461/dagoberto/r3mqxudj04/65,
401,2903,x,x,x,warner hd,http://iptvhn.sytes.net:25461/dagoberto/r3mqxudj04/73,
401,2896,x,x,x,space hd,http://iptvhn.sytes.net:25461/dagoberto/r3mqxudj04/94,
200,4773 tvg-id=x tvg-logo=https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/caracol_televisi%c3%b3n_logo.svg/1200px-caracol_televisi%c3%b3n_logo.svg.png group-title=latino america,x tvg-logo=https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/caracol_televisi%c3%b3n_logo.svg/1200px-caracol_televisi%c3%b3n_logo.svg.png group-title=latino america,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/caracol_televisi%c3%b3n_logo.svg/1200px-caracol_televisi%c3%b3n_logo.svg.png group-title=latino america,latino america,caracol,http://mdstrm.com/live-stream-playlist_800/58dc3d471cbe05ff3c8e463e.m3u8,
200,-1 tvg-id=x tvg-logo=x group-title=x,x tvg-logo=x group-title=x,x group-title=x,x,tv capital,http://mdstrm.com/live-stream-playlist/57b4dbf5dbbfc8f16bb63ce1.m3u8?iptvgratis?chile.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/4blxn00.png group-title=adultos,x tvg-logo=https://i.imgur.com/4blxn00.png group-title=adultos,https://i.imgur.com/4blxn00.png group-title=adultos,adultos,miami tv internacional  hd  estados unidos,http://server.miamitvchannel.com/miamitv/smil:miamitvapp1/.m3u8,
400,-1,x,https://i.postimg.cc/cxmvxnyf/series-retro.png,cine y series,series retro,http://service-stitcher.clusters.pluto.tv/stitch/hls/channel/5de802659167b10009e7deba/master.m3u8?advertisingid=&appname=web&appversion=unknown&appstoreurl=&architecture=&buildversion=&clienttime=0&devicednt=0&deviceid=bff1ae21-6307-11eb-b3fa-019cb96f121b&devicemake=chrome&devicemodel=web&devicetype=web&deviceversion=unknown&includeextendedevents=false&sid=efb5479a-1735-4d57-9b8e-16487d9760c3&userid=&serversideads=true,
400,2163,x,https://upload.wikimedia.org/wikipedia/commons/8/8f/pluto_tv_2020_logo.png,cine y series,cine,http://service-stitcher.clusters.pluto.tv/stitch/hls/channel/5defde6d6c07b50009cf0757/master.m3u8?advertisingid=&appname=web&appversion=unknown&appstoreurl=&architecture=&buildversion=&clienttime=0&devicednt=0&deviceid=bff1ae24-6307-11eb-b3fa-019cb96f121b&devicemake=chrome&devicemodel=web&devicetype=web&deviceversion=unknown&includeextendedevents=false&sid=b1c7f116-fa08-488b-a213-5bb1f7ee5ad2&userid=&serversideads=true,
400,-1,x,https://i.postimg.cc/kggwbrzg/twd.png,cine y series,the walking dead,http://service-stitcher.clusters.pluto.tv/stitch/hls/channel/5e82bb378601b80007b4bd78/master.m3u8?advertisingid=&appname=web&appversion=unknown&appstoreurl=&architecture=&buildversion=&clienttime=0&devicednt=0&deviceid=a109b860-ae69-11eb-a87c-2ba0b5b8041d&devicemake=chrome&devicemodel=web&devicetype=web&deviceversion=unknown&includeextendedevents=false&sid=89e7768a-d856-44a6-ba93-5bff4d40757c&userid=&serversideads=true,
400,-1,x,https://i.postimg.cc/1xdvjp8v/mtv_animaciones.png,animación para adultos,mtv animaciones,http://service-stitcher.clusters.pluto.tv/stitch/hls/channel/5efb8ce2e426140007c78fd1/master.m3u8?advertisingid=&appname=web&appversion=unknown&appstoreurl=&architecture=&buildversion=&clienttime=0&devicednt=0&deviceid=bff27172-6307-11eb-b3fa-019cb96f121b&devicemake=chrome&devicemodel=web&devicetype=web&deviceversion=unknown&includeextendedevents=false&sid=5ee82024-6fd5-4fd7-b68f-606316a1738b&userid=&serversideads=true,
400,3186,x,https://i.postimg.cc/clt4cxxj/scifi.png,cine y series,sci-fi,http://service-stitcher.clusters.pluto.tv/stitch/hls/channel/5f2817d3d7573a00080f9175/master.m3u8?advertisingid=&appname=web&appversion=unknown&appstoreurl=&architecture=&buildversion=&clienttime=0&devicednt=0&deviceid=bff29881-6307-11eb-b3fa-019cb96f121b&devicemake=chrome&devicemodel=web&devicetype=web&deviceversion=unknown&includeextendedevents=false&sid=69952490-17b7-4b2b-92ec-4525b187cbe6&userid=&serversideads=true,
400,-1,x,https://images.pluto.tv/channels/5f6a38eaa5b68b0007a00e7a/colorlogopng.png,cine y series 2,sci-fi 2,http://service-stitcher.clusters.pluto.tv/stitch/hls/channel/5f6a38eaa5b68b0007a00e7a/master.m3u8?advertisingid=&appname=web&appversion=unknown&appstoreurl=&architecture=&buildversion=&clienttime=0&devicednt=0&deviceid=ef4d2891-7255-11eb-a983-9335ded533f7&devicemake=chrome&devicemodel=web&devicetype=web&deviceversion=unknown&includeextendedevents=false&sid=bd9d9781-2910-4dd2-9b1f-a1fd662d0cc3&userid=&serversideads=true,
400,-1,x,http://images.pluto.tv/channels/605e479d5b8229000763e697/colorlogopng.png,24/7,escape perfecto,http://service-stitcher.clusters.pluto.tv/stitch/hls/channel/605e479d5b8229000763e697/master.m3u8?advertisingid=&appname=web&appversion=unknown&appstoreurl=&architecture=&buildversion=&clienttime=0&devicednt=0&deviceid=bff334c2-6307-11eb-b3fa-019cb96f121b&devicemake=chrome&devicemodel=web&devicetype=web&deviceversion=unknown&includeextendedevents=false&sid=dffc36b9-57c6-4973-9903-2f83d465ac40&userid=&serversideads=true,
403,-1,x,http://198.255.17.202=58000/zeus/lists/icons/axn.png,centro a,lasd=axn,http://shashe.dianshiwang.vip:27000/live/rogeliovnz/2019/4844.ts,
403,-1,x,https://vignette.wikia.nocookie.net/logopedia/images/8/87/disney_channel_2014.png/revision/latest?cb=20140522224840,centro a,lasd=disney channel,http://shashe.dianshiwang.vip:27000/live/rogeliovnz/2019/4863.ts,
403,-1,x,https://e7.pngegg.com/pngimages/831/264/png-clipart-fox-channel-television-show-fox-international-channels-fox-life-fox-television-angle.png,centro a,lasd=star channel,http://shashe.dianshiwang.vip:27000/live/rogeliovnz/2019/4876.ts,
403,-1,x,https://pbs.twimg.com/media/dzzy8mlxgaangja.jpg,centro a,lasd=history ch,http://shashe.dianshiwang.vip:27000/live/rogeliovnz/2019/4887.ts,
400,-1,x,https://images.pluto.tv/channels/5dcde2ac4bc6c500094ab45b/colorlogopng.png,infantil,junior,http://stitcher-ipv4.pluto.tv/v1/stitch/embed/hls/channel/5dcde2ac4bc6c500094ab45b/master.m3u8?devicetype=samsung-tvplus&devicemake=samsung&devicemodel=samsung&deviceversion=unknown&appversion=unknown&devicelat=0&devicelon=0&devicednt=%7btargetopt%7d&deviceid=%7bpsid%7d&advertisingid=%7bpsid%7d&us_privacy=1yny&samsung_app_domain=%7bapp_domain%7d&samsung_app_name=%7bapp_name%7d&profilelimit=&profilefloor=&embedpartner=samsung-tvplus,
400,-1,x,https://images.pluto.tv/channels/5dd837642c6e9300098ad484/colorlogopng.png,series,series latinas,http://stitcher-ipv4.pluto.tv/v1/stitch/embed/hls/channel/5dd837642c6e9300098ad484/master.m3u8?devicetype=samsung-tvplus&devicemake=samsung&devicemodel=samsung&deviceversion=unknown&appversion=unknown&devicelat=0&devicelon=0&devicednt=%7btargetopt%7d&deviceid=%7bpsid%7d&advertisingid=%7bpsid%7d&us_privacy=1yny&samsung_app_domain=%7bapp_domain%7d&samsung_app_name=%7bapp_name%7d&profilelimit=&profilefloor=&embedpartner=samsung-tvplus,
400,-1,x,https://images.pluto.tv/channels/5f1abe3ffcd659000770d88d/colorlogopng.png,series,la chica invisible,http://stitcher-ipv4.pluto.tv/v1/stitch/embed/hls/channel/5f1abe3ffcd659000770d88d/master.m3u8?devicetype=samsung-tvplus&devicemake=samsung&devicemodel=samsung&deviceversion=unknown&appversion=unknown&devicelat=0&devicelon=0&devicednt=%7btargetopt%7d&deviceid=%7bpsid%7d&advertisingid=%7bpsid%7d&us_privacy=1yny&samsung_app_domain=%7bapp_domain%7d&samsung_app_name=%7bapp_name%7d&profilelimit=&profilefloor=&embedpartner=samsung-tvplus,
400,-1,x,https://images.pluto.tv/channels/612f8b455ed5810007170b5f/colorlogopng.png,series,el mariachi,http://stitcher-ipv4.pluto.tv/v1/stitch/embed/hls/channel/612f8b455ed5810007170b5f/master.m3u8?devicetype=samsung-tvplus&devicemake=samsung&devicemodel=samsung&deviceversion=unknown&appversion=unknown&devicelat=0&devicelon=0&devicednt=%7btargetopt%7d&deviceid=%7bpsid%7d&advertisingid=%7bpsid%7d&us_privacy=1yny&samsung_app_domain=%7bapp_domain%7d&samsung_app_name=%7bapp_name%7d&profilelimit=&profilefloor=&embedpartner=samsung-tvplus,
400,-1,x,https://i.imgur.com/va5odzd.png,pluto tv,fitness  hd,http://stitcher-ipv4.pluto.tv/v1/stitch/embed/hls/channel/6140a074a99e79000738162a/master.m3u8?devicetype=samsung-tvplus&devicemake=samsung&devicemodel=samsung&deviceversion=unknown&appversion=unknown&devicelat=0&devicelon=0&devicednt=%7btargetopt%7d&deviceid=%7bpsid%7d&advertisingid=%7bpsid%7d&us_privacy=1yny&samsung_app_domain=%7bapp_domain%7d&samsung_app_name=%7bapp_name%7d&profilelimit=&profilefloor=&embedpartner=samsung-tvplus,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,x tvg-logo=https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,tdt latino y mas,mundo +  hd  la ceja,http://vcp1.myplaytv.com:1935/mundomas/mundomas/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://www.m3u.cl/logo/47_cstv.png group-title=cine,x tvg-logo=https://www.m3u.cl/logo/47_cstv.png group-title=cine,https://www.m3u.cl/logo/47_cstv.png group-title=cine,cine,cstv,http://www.radiosargentina.com.ar/php/tvm3u.php?id=diar0068,
200,-1 tvg-id=x tvg-logo=https://www.m3u.cl/logo/895_rlotv.png group-title=x,x tvg-logo=https://www.m3u.cl/logo/895_rlotv.png group-title=x,https://www.m3u.cl/logo/895_rlotv.png group-title=x,x,rlotv  cl,https://593b04c4c5670.streamlock.net:443/8034/8034/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/0otjkaa.png group-title=cine y series,x tvg-logo=https://i.imgur.com/0otjkaa.png group-title=cine y series,https://i.imgur.com/0otjkaa.png group-title=cine y series,cine y series,tv mas  hd  chile,https://593b04c4c5670.streamlock.net/8008/8008/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/4blxn00.png group-title=adultos,x tvg-logo=https://i.imgur.com/4blxn00.png group-title=adultos,https://i.imgur.com/4blxn00.png group-title=adultos,adultos,miami tv jenny for you  hd  estados unidos,https://59ec5453559f0.streamlock.net/jennyforyou/jennyforyou/.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/4blxn00.png group-title=adultos,x tvg-logo=https://i.imgur.com/4blxn00.png group-title=adultos,https://i.imgur.com/4blxn00.png group-title=adultos,adultos,miami tv méxico  hd  méxico,https://59ec5453559f0.streamlock.net/mexicotv/smil:miamitvmexico/chunklist_w1190719083_b1896000.m3u8,
200,-1 tvg-id=x tvg-logo=https://www.m3u.cl/logo/465_retro_plus_tv_senal_3.png group-title=x,x tvg-logo=https://www.m3u.cl/logo/465_retro_plus_tv_senal_3.png group-title=x,https://www.m3u.cl/logo/465_retro_plus_tv_senal_3.png group-title=x,x,retro plus tv señal 3  cl,https://59f1cbe63db89.streamlock.net:1443/retroplussenal3/_definst_/retroplussenal3/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,x tvg-logo=https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,tdt latino y mas,teleislas  sd  san andrés,https://5ab772334c39c.streamlock.net/live-teleislas/_definst_/teleislas/chunklist_w444798539.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,x tvg-logo=https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,tdt latino y mas,suram tv  hd  yopal,https://5b3050bb1b2d8.streamlock.net/suramtv/suramtv/chunklist_w814907456.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/4blxn00.png group-title=adultos,x tvg-logo=https://i.imgur.com/4blxn00.png group-title=adultos,https://i.imgur.com/4blxn00.png group-title=adultos,adultos,miami tv latino  hd  estados unidos,https://5ee7c2b857b7f.streamlock.net/latino/latino/chunklist_w923735274.m3u8,
404,-1,x,https://lh3.googleusercontent.com/-cwmyprb8eaa/xnatenopyxi/aaaaaaaaw-y/i40dmytgmwstyovqvoi-uzarzune0a9vack8bgasyhg/s0/2020-03-16.jpg,cine,geovision,https://5fa5de1a545ae.streamlock.net/geovision/geovision/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://elgourmet.com/theme/assets/logo.png group-title=curiosidad,x tvg-logo=https://elgourmet.com/theme/assets/logo.png group-title=curiosidad,https://elgourmet.com/theme/assets/logo.png group-title=curiosidad,curiosidad,gourmet tv,https://amc-elgoourmet-1.plex.wurl.com/manifest/playlist_1920x1080_4200k.m3u8,
400,3775,x,https://static.wikia.nocookie.net/logopedia/images/e/e9/m%c3%a1s_chic.svg/revision/latest/scale-to-width-down/200?cb=20200114222838&path-prefix=es,curiosidad,mas chic,https://amc-maschic-1.samsung.wurl.com/manifest/8c44a36cdc5ed261301bf8bc6dcddb02.m3u8,
200,-1 tvg-id=x tvg-logo=https://www.runtime.tv/themes/custom/run/runtime/logo.png group-title=cine,x tvg-logo=https://www.runtime.tv/themes/custom/run/runtime/logo.png group-title=cine,https://www.runtime.tv/themes/custom/run/runtime/logo.png group-title=cine,cine,runtime 2,https://ammo-espanol-plex.amagi.tv/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://ml.globenewswire.com/resource/download/99b1354d-8a98-478f-acb1-217f619405b4?size=2 group-title=cine,x tvg-logo=https://ml.globenewswire.com/resource/download/99b1354d-8a98-478f-acb1-217f619405b4?size=2 group-title=cine,https://ml.globenewswire.com/resource/download/99b1354d-8a98-478f-acb1-217f619405b4?size=2 group-title=cine,cine,my time movies 2,https://appletree-mytime-samsungmexico.amagi.tv/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://ml.globenewswire.com/resource/download/99b1354d-8a98-478f-acb1-217f619405b4?size=2 group-title=cine,x tvg-logo=https://ml.globenewswire.com/resource/download/99b1354d-8a98-478f-acb1-217f619405b4?size=2 group-title=cine,https://ml.globenewswire.com/resource/download/99b1354d-8a98-478f-acb1-217f619405b4?size=2 group-title=cine,cine,my time movies 1,https://appletree-mytimespain-rakuten.amagi.tv/playlist.m3u8,
200,3174 tvg-id=x tvg-logo=https://3.bp.blogspot.com/-e1scdlqfqd8/vx4ithci-ri/aaaaaaaacyk/qds1knnpyt8wnbgojnx7jns197he2qlngclcb/s1600/logo-tvn.png group-title=k.premium,x tvg-logo=https://3.bp.blogspot.com/-e1scdlqfqd8/vx4ithci-ri/aaaaaaaacyk/qds1knnpyt8wnbgojnx7jns197he2qlngclcb/s1600/logo-tvn.png group-title=k.premium,https://3.bp.blogspot.com/-e1scdlqfqd8/vx4ithci-ri/aaaaaaaacyk/qds1knnpyt8wnbgojnx7jns197he2qlngclcb/s1600/logo-tvn.png group-title=k.premium,k.premium,tvn hd,https://bcovlive-a.akamaihd.net/2f670e324b9b46bba7582e919ed90924/us-east-1/6058004209001/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://od.lk/s/mf8ymzi1nde0mtff/retrotv_v2_281x281.png group-title=x,x tvg-logo=https://od.lk/s/mf8ymzi1nde0mtff/retrotv_v2_281x281.png group-title=x,https://od.lk/s/mf8ymzi1nde0mtff/retrotv_v2_281x281.png group-title=x,x,retro tv,https://bcovlive-a.akamaihd.net/5e531be3ed6c41229b2af2d9bffba88d/us-east-1/6183977686001/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://www.m3u.cl/logo/337_buin_somos_todos.png group-title=x,x tvg-logo=https://www.m3u.cl/logo/337_buin_somos_todos.png group-title=x,https://www.m3u.cl/logo/337_buin_somos_todos.png group-title=x,x,buin somos todos  cl,https://bst.buin.cl/0.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/xgkdbcr.png group-title=cine,x tvg-logo=https://i.imgur.com/xgkdbcr.png group-title=cine,https://i.imgur.com/xgkdbcr.png group-title=cine,cine,wow,https://cdn.elsalvadordigital.com:1936/wowtv/smil:wowtv.smil/playlist.m3u8,
404,-1,x,https://secureservercdn.net/45.40.146.28/1xm.7a5.myftpupload.com/wp-content/uploads/2020/09/loop-tvf.gif?time=1601765650,x,tv familiar hd,https://cdn01.yowi.tv/kpfpgju8a6/live-2500.m3u8,
503,-1,x,https://i.ibb.co/kybqx36/ar-discovery-hd-theater-m.png,k.premium,discovery theater,https://chromecast.cvattv.com.ar/live/c2live/theater_hd/sa_sagemcom/theater_hd.m3u8,
503,-1,x,https://i.ibb.co/y8gjhw1/hyh.png,k.premium,home & healt,https://chromecast.cvattv.com.ar/live/c3eds/discoveryhomehealthhd/sa_sagemcom/discoveryhomehealthhd.m3u8,
200,-1 tvg-id=x tvg-logo=https://yt3.ggpht.com/ytc/akedolqjjb8h8lhzbkti4zfzwxgz1cvm0gwdxxqwxrilbq=s88-c-k-c0x00ffffff-no-rj group-title=cine,x tvg-logo=https://yt3.ggpht.com/ytc/akedolqjjb8h8lhzbkti4zfzwxgz1cvm0gwdxxqwxrilbq=s88-c-k-c0x00ffffff-no-rj group-title=cine,https://yt3.ggpht.com/ytc/akedolqjjb8h8lhzbkti4zfzwxgz1cvm0gwdxxqwxrilbq=s88-c-k-c0x00ffffff-no-rj group-title=cine,cine,cosmos tv,https://clientes.videostreaming.ar:19360/cosmos/cosmos.m3u8,
200,-1 tvg-id=x tvg-logo=https://serenotv.com/wp-content/uploads/2020/09/canal-frecuencia-musical-tv-1-mundo-ecuador-en-vivo.jpg group-title=cine y series,x tvg-logo=https://serenotv.com/wp-content/uploads/2020/09/canal-frecuencia-musical-tv-1-mundo-ecuador-en-vivo.jpg group-title=cine y series,https://serenotv.com/wp-content/uploads/2020/09/canal-frecuencia-musical-tv-1-mundo-ecuador-en-vivo.jpg group-title=cine y series,cine y series,fm super classic,https://cloud2.streaminglivehd.com:1936/8070/8070/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/c1udhtc.png group-title=cine y series,x tvg-logo=https://i.imgur.com/c1udhtc.png group-title=cine y series,https://i.imgur.com/c1udhtc.png group-title=cine y series,cine y series,feel good verdi  hd  españa,https://contracorriente-canalfeelgood-1-es.samsung.wurl.tv/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://forounivers.com/uploads/monthly_2020_10/large_ip.png.86547431b4427ace68d3b742b704119f.png group-title=x,x tvg-logo=https://forounivers.com/uploads/monthly_2020_10/large_ip.png.86547431b4427ace68d3b742b704119f.png group-title=x,https://forounivers.com/uploads/monthly_2020_10/large_ip.png.86547431b4427ace68d3b742b704119f.png group-title=x,x,informaciã³n periodãxadstica,https://d1nmqgphjn0y4.cloudfront.net/live/ip/live.isml/5ee6e167-1167-4a85-9d8d-e08a3f55cff3.m3u8,
200,-1 tvg-id=x tvg-logo=https://tvpmlogopus.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/71/usba3800001e0_20201007t012244.png group-title=cine,x tvg-logo=https://tvpmlogopus.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/71/usba3800001e0_20201007t012244.png group-title=cine,https://tvpmlogopus.samsungcloud.tv/platform/image/sourcelogo/vc/70/01/71/usba3800001e0_20201007t012244.png group-title=cine,cine,cine romantico,https://d2gjhy8g9ziabr.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-samsungtvplus-stitched/samsungtvplus_us_cineromantico_001.m3u8?ads.caid=cineromantico&ads.csid=samsungtvplus_us_cineromantico_ssai&ads.xumo_platform=samsung&ads._fw_is_lat=%7btargetopt%7d&ads._fw_us_privacy=1yny&ads._fw_coppa=0&ads._fw_did=%7bpsid%7d&ads._fw_content_category=iab1-7&ads._fw_content_genre=movies&ads._fw_content_language=en%2ces%2cfr&ads._fw_content_rating=pg-13&ads._fw_devicemake=samsung&ads._fw_gdpr=0&ads.appname=%7bapp_name%7d&ads.xumo_contentid=2068&ads.xumo_contentname=uptvcineromantico&ads.xumo_providerid=2068&ads.xumo_providername=uptvcineromantico&ads.xumo_channelid=9999538&ads.xumo_adsystem=mediatailor&ads.tpcl=midroll&ads._fw_app_store_url=%7bapp_domain%7d,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/leps35o.png group-title=perú,x tvg-logo=https://i.imgur.com/leps35o.png group-title=perú,https://i.imgur.com/leps35o.png group-title=perú,perú,atv +  hd  lima,https://d2tr4gdfol9ja.cloudfront.net/atv/atv-mas.smil/.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/1lzjcee.png group-title=guatemala,x tvg-logo=https://i.imgur.com/1lzjcee.png group-title=guatemala,https://i.imgur.com/1lzjcee.png group-title=guatemala,guatemala,televisiete  sd,https://devdbm9fvg6q0.cloudfront.net/chapintv/smil:canal7.smil/playlist.m3u8,
503,3317,x,https://raw.githubusercontent.com/ivantapia882804/rasta12/main/emblems/universal.png,k.premium,universal hd,https://edge-live15-sl.cvattv.com.ar/live/c2live/universal_channel_hd/sa_sagemcom/universal_channel_hd.m3u8,
503,-1,x,https://cms.dmpcdn.com/livetv/2017/10/18/783549d6-9b0d-4b4a-ab42-3bdd932bf544.png,k.premium,paramount hd,https://edge-live15-sl.cvattv.com.ar/live/c7eds/paramount/sa_sagemcom/paramount.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/dgfc2uk.png group-title=cine y series,x tvg-logo=https://i.imgur.com/dgfc2uk.png group-title=cine y series,https://i.imgur.com/dgfc2uk.png group-title=cine y series,cine y series,cinema +  hd  méxico,https://hvtrafico.ddns.net/cinema720/cinema720.stream/.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.postimg.cc/srjqfrjc/cine-life.png group-title=cine y series,x tvg-logo=https://i.postimg.cc/srjqfrjc/cine-life.png group-title=cine y series,https://i.postimg.cc/srjqfrjc/cine-life.png group-title=cine y series,cine y series,cine life,https://magselect-stirr.amagi.tv/playlist720p.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.postimg.cc/ssywmmnj/planetatv.png group-title=cine y series,x tvg-logo=https://i.postimg.cc/ssywmmnj/planetatv.png group-title=cine y series,https://i.postimg.cc/ssywmmnj/planetatv.png group-title=cine y series,cine y series,planeta tv movies,https://mediacpstreamchile.com:1936/8140/8140/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.postimg.cc/ssywmmnj/planetatv.png group-title=niños y adolescentes,x tvg-logo=https://i.postimg.cc/ssywmmnj/planetatv.png group-title=niños y adolescentes,https://i.postimg.cc/ssywmmnj/planetatv.png group-title=niños y adolescentes,niños y adolescentes,planeta tv kids,https://mediacpstreamchile.com:1936/8152/8152/playlist.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,x tvg-logo=https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,tdt latino y mas,canal visión dorada  sd  caldas,https://movil.ejeserver.com/live/visiondorada.m3u8,
400,-1,x,https://provider-static.plex.tv/epg/images/ott_channels/logos/cinereal_logo_dark_v3.png,cine,cine real,https://olympusamagi.amagi.tv/hls/amagi_hls_data_olympusat-cinereal-latam-plex/cdn/playlist.m3u8?us_privacy=1---&did=62274240-07e7-5d94-8dc8-ef68cf19e175&dnt=0&x-plex-token=6bslyfjzzvyw_ngsjtwh&channelid=608b7095a09205002da4f295,
